$$
Profile 1.00 [P_1.00]
Version 0.90 [V_0.90]
Motor 1 - Mapped to axis        0 [0=X,1=Y...] $1MA0
Motor 1 - Step angle         1.80 degrees      $1SA1.80
Motor 1 - Travel/rev        0.063 inches       $1TR0.063
Motor 1 - Microsteps            2 [1,2,4,8]    $1MI2
Motor 1 - Motor polarity        0 [0,1]        $1PO0
Motor 1 - Power mgmt mode       1 [0,1]        $1PW1
Motor 2 - Mapped to axis        1 [0=X,1=Y...] $2MA1
Motor 2 - Step angle         1.80 degrees      $2SA1.80
Motor 2 - Travel/rev        0.063 inches       $2TR0.063
Motor 2 - Microsteps            2 [1,2,4,8]    $2MI2
Motor 2 - Motor polarity        0 [0,1]        $2PO0
Motor 2 - Power mgmt mode       1 [0,1]        $2PW1
Motor 3 - Mapped to axis        2 [0=X,1=Y...] $3MA2
Motor 3 - Step angle         1.80 degrees      $3SA1.80
Motor 3 - Travel/rev        0.049 inches       $3TR0.049
Motor 3 - Microsteps            8 [1,2,4,8]    $3MI8
Motor 3 - Motor polarity        0 [0,1]        $3PO0
Motor 3 - Power mgmt mode       1 [0,1]        $3PW1
Motor 4 - Mapped to axis        3 [0=X,1=Y...] $4MA3
Motor 4 - Step angle         1.80 degrees      $4SA1.80
Motor 4 - Travel/rev        0.709 inches       $4TR0.709
Motor 4 - Microsteps            8 [1,2,4,8]    $4MI8
Motor 4 - Motor polarity        0 [0,1]        $4PO0
Motor 4 - Power mgmt mode       1 [0,1]        $4PW1
X axis - Axis mode              1 [0-10]       $XMO1
X axis - Seek rate          35.00 in/min       $XSR35.00
X axis - Feed rate          30.00 in/min       $XFR30.00
X axis - Travel hard limit     16 inches       $XTH16
X axis - Travel soft limit     15 inches       $XTS15
X axis - Jerk maximum     1000000 in/min^3     $XJM1000000
X axis - Cornering delta   0.0020 in           $XCD0.0020
X axis - Limit switch mode      1 [0,1]        $XLI1
X axis - Homing enabled         1 [0,1]        $XHE1
X axis - Homing seek rate   23.62 in/min       $XHR23.62
X axis - Homing close rate   0.39 in/min       $XHC0.39
X axis - Homing offset      -7.87 inches       $XHO-7.87
X axis - Homing backoff      0.20 inches       $XHB0.20
Y axis - Axis mode              1 [0-10]       $YMO1
Y axis - Seek rate          10.00 in/min       $YSR10.00
Y axis - Feed rate           5.00 in/min       $YFR5.00
Y axis - Travel hard limit      7 inches       $YTH7
Y axis - Travel soft limit      7 inches       $YTS7
Y axis - Jerk maximum     1000000 in/min^3     $YJM1000000
Y axis - Cornering delta   0.0020 in           $YCD0.0020
Y axis - Limit switch mode      1 [0,1]        $YLI1
Y axis - Homing enabled         1 [0,1]        $YHE1
